company,title,date,score
Apple,Honey Mustard Dressing,2025-01-31,0.8225
Apple,"Dick Button, 95, Figure Skating Champion and TV Commentator, Dies",2025-01-30,0.5346
Apple,Will Beyoncé or Chappell Roan Win Big at the Grammys? Our Predictions.,2025-01-30,0.7645
Apple,Apple’s Revenue Increases 4 Percent Despite Slowing iPhone Sales,2025-01-30,0.4404
Apple,Starbucks and Union Agree to Mediation in Quest for Contract,2025-01-30,0.34
Apple,"Wolfgang Zwiener, Waiter Who Built a Steakhouse Empire, Dies at 85",2025-01-30,0.0
Apple,Three Great Documentaries to Stream,2025-01-30,0.0
Apple,The Curious Power of Tarot Cards to Explain and Reveal,2025-01-30,0.0
Apple,What to Do in New York City in February,2025-01-30,0.296
Apple,"A Plane Crash Near Washington, and 3 Contentious Senate Hearings",2025-01-30,0.0
Apple,A Union Takes On Musk via Tesla’s Stock,2025-02-27,-0.5859
Apple,"U.S. Economy Under Stress, and a Behind-the-Scenes Look at DOGE",2025-02-27,0.0
Apple,He Was America’s Highest-Ranking Military Officer. Then Came the War on D.E.I.,2025-02-27,-0.34
Apple,Gene Hackman: 13 Memorable Movies to Stream,2025-02-27,0.7184
Apple,"I Loved ‘Anora,’ but I Still Hope It Loses at the Oscars",2025-02-27,0.0
Apple,The Most Important Lesson in Sex Ed Isn’t Actually Sex,2025-02-27,0.2263
Apple,Elon Musk Is the World’s Richest Man. Why Is He Sleeping on an Office Floor?,2025-02-27,-0.0516
Apple,Nvidia’s Profit Jumps 80% as Company Rides Tech’s A.I. Boom,2025-02-26,0.0516
Apple,Who Makes the Red Carpet? Steve.,2025-02-26,0.4767
Apple,Trump’s Rare Earth Diplomacy,2025-02-26,-0.25
Apple,The Sunday Read: ‘Why Airline Pilots Feel Pushed to Hide Their Mental Illness’,2025-03-30,0.6674
Apple,The Tech Fantasy That Powers A.I. Is Running on Fumes,2025-03-29,0.0772
Apple,A Jewish Comedian Walks Into a Theater in Minnesota,2025-03-29,0.6369
Apple,Megyn Kelly Is Embracing Her Bias and Rejecting the ‘Old Rules’,2025-03-29,0.25
Apple,The Gen X Career Meltdown,2025-03-28,-0.2144
Apple,The Gen X Career Meltdown,2025-03-28,-0.2144
Apple,Our Ultimate Guide to Buying and Drinking Wine,2025-03-28,0.0772
Apple,Our Ultimate Guide to Making Baby Food,2025-03-28,0.9122
Apple,How to Make Cooking Substitutions,2025-03-28,0.7096
Apple,Book Club: Let’s Talk About Han Kang’s ‘We Do Not Part’,2025-03-28,0.6249
Apple,Trump Is About to Steal My Friend’s Christmas — and Yours,2025-04-29,-0.5994
Apple,6 (Genre-Smashing) New Songs You Should Hear Now,2025-04-29,0.34
Apple,Trump Grants Carmakers Some Relief From His Punishing Tariffs,2025-04-29,0.8462
Apple,Serving Up Satisfaction in the Kitchen and the Bedroom,2025-04-29,0.7717
Apple,‘Carême’ Is a Sexy Historical Kitchen Drama,2025-04-29,0.765
Apple,The Housing Market Has New Rules. Realtors Are Evading Them.,2025-04-29,0.0772
Apple,"The Secret Deals Behind Trump’s Crypto Firm, and a Revenge Porn Ban",2025-04-29,0.6369
Apple,Abundance and the Left,2025-04-29,-0.3612
Apple,Healing the Scars Left by America’s Indian Boarding Schools,2025-04-29,-0.7096
Apple,An Antitrust Hearing That’s Low on Drama Has High Stakes,2025-04-29,0.0
Apple,"Lorde’s Anthem of Transformation, and 9 More New Songs",2025-05-30,0.0
Apple,Book Club: Let’s Talk About ‘The Safekeep’,2025-05-30,0.6808
Apple,The New Mexico Town That’s Still a Beacon for Artists,2025-05-30,0.6369
Apple,"It’s Still South by Southwest, but This Time It’s in London",2025-05-30,0.5574
Apple,Fate of Google’s Search Monopoly Is Now in a Judge’s Hands,2025-05-30,-0.4019
Apple,"The A.I. Jobpocalypse, Building at Anthropic with Mike Krieger and Hard Fork Crimes Division",2025-05-30,-0.5096
Apple,Did a Wine Importer Just Sink Trump’s Trade War?,2025-05-30,-0.5574
Apple,"Musk’s Drug Use, and Companies Back Off Pride Month",2025-05-30,0.0
Apple,Our Lives Are an Endless Series of ‘And’,2025-05-30,-0.3818
Apple,Summer Reading Challenges Aren’t Just for Kids,2025-05-30,0.7845
Apple,‘F1: The Movie’ Gives Apple Its First Box Office Hit,2025-06-29,0.6652
Apple,"In 1975, Gay Moms Rarely Got Custody. So She Took Her Child Underground.",2025-06-29,0.6858
Apple,We Know Exactly Where the Supreme Court’s Change of Heart Has Come From,2025-06-28,-0.2023
Apple,"Mamdani, Trump and the End of the Old Politics",2025-06-28,0.0
Apple,:( Microsoft’s ‘Blue Screen of Death’ Is Going Away,2025-06-27,0.0
Apple,S&P 500 Surges Through Trump Turmoil to a Record High,2025-06-27,-0.3182
Apple,Book Club: Let’s Talk About ‘Mrs. Dalloway’,2025-06-27,0.7184
Apple,Trump Says U.S. Ending Trade Talks With Canada,2025-06-27,-0.296
Apple,"An Unearthed Joni Mitchell Jazz Demo, and 11 More New Songs",2025-06-27,0.0
Apple,‘Done Waiting My Turn’: Younger Democrats Are Eager to Seize the Car Keys,2025-06-27,0.5719
Apple,Harris Will Not Run for California Governor,2025-07-30,0.2023
Apple,"Ethel Cain, Pop’s Experimental Problem Child, Will Never Be the Same",2025-07-30,0.5859
Apple,What Does It Cost to Keep Workers Safe?,2025-07-30,0.34
Apple,Close Calls and Skipped Lines: The Fraught State of Organ Donation,2025-07-30,0.4215
Apple,"Tsunami Reaches U.S., and Trump’s Former Lawyer Confirmed as Judge",2025-07-30,0.296
Apple,How to Put Your Phone in Vacation Mode,2025-07-30,0.3612
Apple,Why the Right Is Obsessed With Thinness,2025-07-30,0.0
Apple,In Thrall to the Scented Geranium,2025-07-30,0.0
Apple,Jason Momoa Prefers to Be Called a ‘Sensitive Alpha Male’,2025-07-30,0.5859
Apple,How to Stop Asking ‘Are You Mad at Me?’,2025-07-30,0.3612
Apple,The Era of the American Lawn Is Over,2025-08-30,0.6115
Apple,Arundhati Roy on How to Survive in a ‘Culture of Fear’,2025-08-30,-0.34
Apple,Fortnite Makes Money From Popular Dances. Do Their Choreographers?,2025-08-30,0.0387
Apple,Intel’s New Deal + Waymo C.E.O. Tekedra Mawakana on Scaling Driverless Cars + Trumps in Tech,2025-08-29,0.3612
Apple,"Trump’s ‘Maximalist’ Plan for the Presidency, and a Major Loophole Closes for U.S. Shoppers",2025-08-29,0.0
Apple,The C.D.C.’s Vaccine Chief on Why Quitting Was His Only Option,2025-08-29,-0.1531
Apple,The Fishwife Becomes a Musician’s Wife,2025-08-29,0.4215
Apple,The Single Word That Explains Why Chatbots Sound So Human,2025-08-28,0.0
Apple,"C.D.C. Loses Top Officials, and Why Israeli Reservists Aren’t Showing Up for Duty",2025-08-28,0.0
Apple,Threats and Cash: How China Meddles in U.S. Local Elections,2025-08-28,-0.2263
Apple,"Bake Time, All the Time",2025-09-29,0.7345
Apple,Brazil Has a New Digital Spending Habit. Now It’s a Trump Target.,2025-09-29,0.7269
Apple,The Math Behind Adams’s Exit,2025-09-29,-0.0387
Apple,Trump’s Tactics on Crime,2025-09-29,0.0
Apple,Big Tech Told Kids to Code. The Jobs Didn’t Follow.,2025-09-29,-0.4215
Apple,"A Government Shutdown Standoff, and Trump’s Plans for ‘War-Ravaged’ Portland",2025-09-29,0.5994
Apple,"Ken Burns: For America’s Next Story, Look Back to the Revolution",2025-09-29,0.0
Apple,This Subversive Comedian’s Stage Shows Are Her Clowning Glory,2025-09-29,0.4939
Apple,How an Ice Cream Obsessive Recreated the Choco Taco,2025-09-29,0.4588
Apple,"‘Monster: The Ed Gein Story,’ Plus 10 Things to Watch on TV This Week",2025-09-29,0.0
Apple,Apple’s iPhones Fuel Record Sales and Profit,2025-10-30,0.0772
Apple,Eight Perfect Pumpkin Recipes,2025-10-30,0.0
Apple,Why Investors Seem Underwhelmed by the Trump-Xi Meeting,2025-10-30,0.296
Apple,The Long Road Home for Gazans,2025-10-30,0.296
